ID,Region,Chapter,Lat,Long,Chapter_ID
1,Northern and Southern Luzon,Abra,17.59871000000,120.61504000000,1
2,Northern and Southern Luzon,Alaminos City,16.15551100000,119.97928300000,2
3,Northern and Southern Luzon,Apayao,18.33110000000,121.36280000000,3
4,Northern and Southern Luzon,Aurora,15.75950400000,121.55273100000,4
5,Northern and Southern Luzon,Baguio,16.41005900000,120.59721600000,5
6,Northern and Southern Luzon,Bataan,14.67739000000,120.53804000000,6
7,Northern and Southern Luzon,Benguet,16.45099500000,120.58816800000,7
8,Northern and Southern Luzon,Bulacan,14.85594100000,120.81375200000,8
9,Northern and Southern Luzon,Cagayan,17.61423700000,121.72557400000,9
10,Northern and Southern Luzon,Ifugao,16.79726900000,121.12258800000,10
11,Northern and Southern Luzon,Ilocos Norte,18.19979700000,120.60172400000,11
12,Northern and Southern Luzon,Ilocos Sur,17.57910800000,120.37888900000,12
13,Northern and Southern Luzon,Isabela,17.12051000000,122.00310600000,13
14,Northern and Southern Luzon,Kalinga,17.47255600000,121.46660600000,14
15,Northern and Southern Luzon,La Union,16.61477300000,120.31727100000,15
16,Northern and Southern Luzon,Mt. Province,17.09020400000,120.97581200000,16
17,Northern and Southern Luzon,Nueva Ecija,15.48944600000,120.97001800000,17
18,Northern and Southern Luzon,Nueva Vizcaya,16.48808600000,121.15894200000,18
19,Northern and Southern Luzon,Olongapo City,14.83776100000,120.28281400000,19
20,Northern and Southern Luzon,Pampanga,15.06518200000,120.65586500000,20
21,Northern and Southern Luzon,Pangasinan,16.04102900000,120.34269800000,21
22,Northern and Southern Luzon,Quirino,16.51470000000,121.52290000000,22
23,Northern and Southern Luzon,Santiago City,16.70388200000,121.55881600000,23
24,Northern and Southern Luzon,Tarlac,15.48057500000,120.58853200000,24
25,Northern and Southern Luzon,Zambales,15.31418600000,119.99421900000,25
26,National Capital,Caloocan,14.64713500000,120.98940500000,26
27,National Capital,Las Pinas,14.47195700000,120.97221500000,27
28,National Capital,Manila,14.58771600000,120.97606900000,28
29,National Capital,Malabon City,14.65550600000,120.96254000000,29
30,National Capital,Palawan,9.73960700000,118.73752900000,30
31,National Capital,Pasay City,14.53089300000,121.00423000000,31
32,National Capital,Quezon City,14.64710900000,121.05090200000,32
